CSS Options Fields
@keyframes clear {
	to {
		transform: none;
		opacity: 1;
	}
}',
      'menu_order' => 12,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '160030',
      ),
      'default_value' => '@keyframes slideUpScale {
	from {
		transform: translateY([animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideRightScale {
	from {
		transform: translateX(-[animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideDownScale {
	from {
		transform: translateY(-[animation-start-translate-y]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideLeftScale {
	from {
		transform: translateX([animation-start-translate-x]) scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0) scale(1);
		opacity: 1;
	}
}

@keyframes slideUp {
	from {
		transform: translateY([animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideRight {
	from {
		transform: translateX(-[animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes slideDown {
	from {
		transform: translateY(-[animation-start-translate-y]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateY(0);
		opacity: 1;
	}
}

@keyframes slideLeft {
	from {
		transform: translateX([animation-start-translate-x]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: translateX(0);
		opacity: 1;
	}
}

@keyframes scale {
	from {
		transform: scale([animation-start-scale]);
		opacity: [animation-start-opacity];
	}
	to {
		transform: scale(1);
		opacity: 1;
	}
}

@keyframes clear {
	to {
		transform: none;
		opacity: 1;
	}
}',
      'maxlength' => '',
      'rows' => 24,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'keyframes_css',
      '_valid' => 1,
    ),
    13 => 
    array (
      'ID' => 0,
      'key' => 'field_654c13bd298a1',
      'label' => 'Animation Responsivity',
      'name' => 'animation_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 13,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '160040',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_654c13bd298a2',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'animation_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654c13bd298a2_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654c13bd298a2]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c13bd298a1',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654c13bd298a1',
          '_name' => 'screen_size',
          '_valid' => 1,
          '_clone' => 'field_654c13bd298a2',
          '__key' => 'field_6631992626553',
          '__name' => 'screen_size',
          '__label' => 'Screen Size',
        ),
        1 => 
        array (
          'ID' => 0,
          'key' => 'field_654c13bd298a3_field_6631995026554',
          'label' => 'Screen Size CSS',
          'name' => 'screen_size_css',
          'aria-label' => '',
          'prefix' => 'acf[field_654c13bd298a3]',
          'type' => 'textarea',
          'value' => NULL,
          'menu_order' => 1,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c13bd298a1',
          'wrapper' => 
          array (
            'width' => '80',
            'class' => '',
            'id' => '',
          ),
          'default_value' => '',
          'maxlength' => '',
          'rows' => '',
          'placeholder' => '',
          'new_lines' => '',
          'parent_repeater' => 'field_654c13bd298a1',
          '_name' => 'screen_size_css',
          '_valid' => 1,
          '_clone' => 'field_654c13bd298a3',
          '__key' => 'field_6631995026554',
          '__name' => 'screen_size_css',
          '__label' => 'Screen Size CSS',
        ),
      ),
    ),
    14 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ccc1',
      'label' => 'Animations End',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 14,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a4b341547',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 0,
      'endpoint' => 1,
      '_name' => '',
      '_valid' => 1,
    ),
  ),
  '_clone' => 'field_6631c37c99814',
  '__key' => 'field_6631a4b341547',
  '__name' => 'animations',
  '__label' => 'Animations',
)array (
  'ID' => 0,
  'key' => 'field_6631c38f99815_field_6631a20b1baf9',
  'label' => 'Miscellaneous Miscellaneous',
  'name' => 'miscellaneous_miscellaneous',
  'aria-label' => '',
  'prefix' => 'acf[field_6631c38f99815]',
  'type' => 'group',
  'value' => NULL,
  'menu_order' => 0,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_654c4df65922e',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '',
  ),
  'layout' => 'block',
  '_name' => 'miscellaneous_miscellaneous',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_654c1644781bc',
      'label' => 'Miscellaneous',
      'name' => '',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'accordion',
      'value' => false,
      'menu_order' => 0,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a20b1baf9',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'open' => 0,
      'multi_expand' => 1,
      'endpoint' => 0,
      '_name' => '',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_6539e9a30ccdf',
      'label' => 'Miscellaneous CSS',
      'name' => 'miscellaneous_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => '.clear {
	clear: both;
}

.non-breaking-spaces {
	white-space: nowrap;
}


/* Video Containers */

.video-container { /* see https://stackoverflow.com/questions/35814653/automatic-height-when-embedding-a-youtube-video */
	position: relative;
	padding-bottom: 56.25%; /* 16:9 */
	height: 0;
}

.video-container iframe {
	position: absolute;
	top: 0;
	left: 0;
	width: 100%;
	height: 100%;
}


/* Lightbox Gallery overrides */

body .fbx-rounded .fbx-inner {
	border: none;
	border-radius: 0;
}

body .fbx-rounded :is(.fbx-item-current, .fbx-item-image, .fbx-prev, .fbx-item-next) {
	border-radius: 0;
}

body a.fbx-close {
	z-index: 1000000; /* Yes, really! It needs to be this high */
}',
      'menu_order' => 1,
      'instructions' => 'For any miscellaneous CSS that doesn\'t fit into other sections. Enter full CSS below.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a20b1baf9',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css full',
        'id' => '170010',
      ),
      'default_value' => '.clear {
	clear: both;
}

.non-breaking-spaces {
	white-space: nowrap;
}


/* Video Containers */

.video-container { /* see https://stackoverflow.com/questions/35814653/automatic-height-when-embedding-a-youtube-video */
	position: relative;
	padding-bottom: 56.25%; /* 16:9 */
	height: 0;
}

.video-container iframe {
	position: absolute;
	top: 0;
	left: 0;
	width: 100%;
	height: 100%;
}


/* Lightbox Gallery overrides */

body .fbx-rounded .fbx-inner {
	border: none;
	border-radius: 0;
}

body .fbx-rounded :is(.fbx-item-current, .fbx-item-image, .fbx-prev, .fbx-item-next) {
	border-radius: 0;
}

body a.fbx-close {
	z-index: 1000000; /* Yes, really! It needs to be this high */
}',
      'maxlength' => '',
      'rows' => 16,
      'placeholder' => '',
      'new_lines' => '',
      '_name' => 'miscellaneous_css',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_654c167b781be',
      'label' => 'Miscellaneous Responsivity',
      'name' => 'miscellaneous_responsivity',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'repeater',
      'value' => false,
      'menu_order' => 2,
      'instructions' => 'All responsivity CSS will be collated and added to the end of the CSS file.',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_6631a20b1baf9',
      'wrapper' => 
      array (
        'width' => '',
        'class' => 'css responsivity',
        'id' => '170020',
      ),
      'layout' => 'table',
      'pagination' => 0,
      'min' => 0,
      'max' => 0,
      'collapsed' => 'field_654c167b781bf',
      'button_label' => 'Add Screen Size CSS',
      'rows_per_page' => 20,
      '_name' => 'miscellaneous_responsivity',
      '_valid' => 1,
      'sub_fields' => 
      array (
        0 => 
        array (
          'ID' => 0,
          'key' => 'field_654c167b781bf_field_6631992626553',
          'label' => 'Screen Size',
          'name' => 'screen_size',
          'aria-label' => '',
          'prefix' => 'acf[field_654c167b781bf]',
          'type' => 'select',
          'value' => NULL,
          'menu_order' => 0,
          'instructions' => '',
          'required' => 0,
          'id' => '',
          'class' => '',
          'conditional_logic' => 0,
          'parent' => 'field_654c167b781be',
          'wrapper' => 
          array (
            'width' => '20',
            'class' => '',
            'id' => '',
          ),
          'choices' => 
          array (
            'sm' => 'SM & Above',
            'md' => 'MD & Above',
            'lg' => 'LG & Above',
            'xl' => 'XL & Above',
            'xxl' => 'XXL',
            'nav-expanded' => 'Nav Expanded',
          ),
          'default_value' => 'lg',
          'return_format' => 'value',
          'multiple' => 0,
          'allow_null' => 0,
          'ui' => 0,
          'ajax' => 0,
          'placeholder' => '',
          'parent_repeater' => 'field_654c167b781be',
          '_name' => 'screen_size',
